rank,video_id,title,views,upload_relative,duration_sec,duration_label,category,url
163,qDEACgyNKQk,【朗読/フル字幕】幕末偉人伝・坂本龍馬（龍馬の最期）,90,4 年前,255,4:15,人物,https://www.youtube.com/watch?v=qDEACgyNKQk
164,pldcEfK83Q8,[Reading / Full subtitles] Bakumatsu Great man biography Shinsengumi (Outline),89,4 年前,810,13:30,英語版,https://www.youtube.com/watch?v=pldcEfK83Q8
165,rohkTZvG5WI,【朗読/フル字幕】幕末偉人伝・月照,81,4 年前,178,2:58,人物,https://www.youtube.com/watch?v=rohkTZvG5WI
166,kGArvPW5dyk,【朗読/フル字幕】幕末偉人伝・坂本龍馬（青年時代編）,81,4 年前,362,6:02,人物,https://www.youtube.com/watch?v=kGArvPW5dyk
167,xgo_WdU-Gsg,【朗読/フル字幕】幕末偉人伝・色部久長,78,3 年前,426,7:06,人物,https://www.youtube.com/watch?v=xgo_WdU-Gsg
168,XZfXkv2vil0,【朗読/フル字幕】番外編・江戸時代の数学事情,78,3 年前,268,4:28,生活・風俗,https://www.youtube.com/watch?v=XZfXkv2vil0
169,lIKNLuR367g,【番外編】幕末の偉人達をFaceAppで笑顔にしてみた,69,4 年前,95,1:35,その他,https://www.youtube.com/watch?v=lIKNLuR367g
170,NfAkFP10pWk,【朗読/フル字幕】幕末偉人伝・坂本龍馬（大成時代編）,69,4 年前,321,5:21,人物,https://www.youtube.com/watch?v=NfAkFP10pWk
171,S9tyCQzOkjE,【朗読/フル字幕】番外編・江戸時代の身分制度,62,3 年前,251,4:11,政治・制度,https://www.youtube.com/watch?v=S9tyCQzOkjE
172,XIyepqCyxFU,【朗読/フル字幕】龍馬に影響を与えた5人,53,4 年前,449,7:29,人物,https://www.youtube.com/watch?v=XIyepqCyxFU
173,p0J-u73slrA,[Reading / Full subtitles] Great man biography Tensho-in Atsushi,51,4 年前,228,3:48,英語版,https://www.youtube.com/watch?v=p0J-u73slrA
174,gs1I-n5vJko,【朗読/フル字幕】幕末偉人伝・ペリー,43,4 年前,354,5:54,人物,https://www.youtube.com/watch?v=gs1I-n5vJko
175,yNRRLLjZjRc,【侍の美学】織田信長 桶狭間の真実,41,19 時間前,1980,33:00,人物,https://www.youtube.com/watch?v=yNRRLLjZjRc
176,-tsiR33GbW8,【朗読/フル字幕】幕末偉人伝・坂本龍馬（立身時代編）,41,4 年前,561,9:21,人物,https://www.youtube.com/watch?v=-tsiR33GbW8
177,pp5RbNPqDx8,[Reading / Full subtitles] Great man biography What is the end of the Edo period,31,4 年前,703,11:43,英語版,https://www.youtube.com/watch?v=pp5RbNPqDx8
178,XlNQ_0wQA8M,【侍の美学】豊臣秀吉 一介の足軽から天下人へ,21,15 時間前,1740,29:00,人物,https://www.youtube.com/watch?v=XlNQ_0wQA8M
179,O5lWqaDMENU,[Reading / Full subtitles]Extra edition - What is the pain cut by a sword,21,4 年前,180,3:00,英語版,https://www.youtube.com/watch?v=O5lWqaDMENU
180,hXPM7p78-oQ,【侍の美学】本能寺の変 黒幕は誰か,18,17 時間前,2040,34:00,人物,https://www.youtube.com/watch?v=hXPM7p78-oQ
181,dLOHK7U1vJc,【侍の美学】武田信玄 風林火山の哲学,17,12 時間前,1680,28:00,人物,https://www.youtube.com/watch?v=dLOHK7U1vJc
182,R5YwgU_GDBI,[Reading / Full subtitles] Extra edition How much does a Japanese sword weigh,16,4 年前,319,3:00,英語版,https://www.youtube.com/watch?v=R5YwgU_GDBI
183,SGCeujVdRIg,【侍の美学】徳川家康 七十五年の忍耐,10,15 時間前,1680,28:00,人物,https://www.youtube.com/watch?v=SGCeujVdRIg

